controller,joint,angle_deg,max_abs_error_rad_cmd_joint,final_abs_error_rad_cmd_joint,rms_error_rad_cmd_joint,max_abs_tau_nm_cmd_joint,all_joint_max_abs_error_rad,all_joint_max_abs_tau_nm,csv
augpd_fric2p5,1,10.0,0.00319854769162925,2.9063059965750426e-05,0.0012770785062309153,1.0976520853727276,0.00319854769162925,7.401146668960388,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j1_pos10.csv
augpd_fric2p5,1,30.0,0.008285386619298118,0.00011163350830756258,0.0034565711522057236,1.2745523492069972,0.008285386619298118,7.407016128157004,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j1_pos30.csv
augpd_fric2p5,1,5.0,0.0015607093725732712,5.660812292695994e-06,0.000604637581048892,1.047398265868716,0.0015607093725732712,7.401262920845899,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j1_pos5.csv
augpd_fric2p5,2,10.0,0.009526414922217036,6.252497941616753e-07,0.004364090736516838,6.955976684748864,0.009526414922217036,7.57601523633972,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j2_pos10.csv
augpd_fric2p5,2,30.0,0.013927413125413457,6.271231560717183e-07,0.005439651181239979,7.921312624512488,0.013927413125413457,7.921312624512488,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j2_pos30.csv
augpd_fric2p5,2,5.0,0.008104972266399238,6.05424063770954e-07,0.0038046554737140035,6.650717662128104,0.008104972266399238,7.516863397876931,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j2_pos5.csv
augpd_fric2p5,3,-10.0,0.02868105100904632,0.0008707138660923874,0.01722676804273988,9.103409990834,0.02868105100904632,9.103409990834,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j3_neg10.csv
augpd_fric2p5,3,-30.0,0.03525624852481679,0.0008685657688500825,0.01774559376712504,9.178721282662586,0.03525624852481679,9.178721282662586,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j3_neg30.csv
augpd_fric2p5,3,-5.0,0.026477839864616097,0.0008741464468293714,0.016587321000986477,9.179495191761143,0.026477839864616097,9.179495191761143,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j3_neg5.csv
augpd_fric2p5,4,-10.0,0.012525745150327394,0.002684578989080144,0.006840311224899124,4.302407691761916,0.012525745150327394,9.474688096474184,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j4_neg10.csv
augpd_fric2p5,4,-30.0,0.021194949165471433,0.002286713118141215,0.007977894568505612,4.437565570662689,0.021194949165471433,10.415627932445203,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j4_neg30.csv
augpd_fric2p5,4,-5.0,0.01027815111422592,0.0025789309284238726,0.006494670028038861,4.258473204350492,0.01027815111422592,8.732233399691863,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j4_neg5.csv
augpd_fric2p5,5,-10.0,0.006007371706672163,0.0004093776575322394,0.002718815647136955,1.100405146005903,0.006007371706672163,7.4022379127115965,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j5_neg10.csv
augpd_fric2p5,5,-30.0,0.01786536665793126,0.0010084856412060361,0.008397289433199307,1.2996963746490051,0.01786536665793126,7.529719304821702,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j5_neg30.csv
augpd_fric2p5,5,-5.0,0.0029939720187850405,0.00023059347474418956,0.001362725965181649,1.0506801889719461,0.0029939720187850405,7.401165598631199,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j5_neg5.csv
augpd_fric2p5,5,10.0,0.005250294160028687,0.0002464599464220285,0.0023088803129657645,1.0975076015505467,0.005250294160028687,7.4194607420648975,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j5_pos10.csv
augpd_fric2p5,5,30.0,0.015472132445954578,0.0007719279352524921,0.006650541112226226,1.2952641811607957,0.015472132445954578,7.444709540540152,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j5_pos30.csv
augpd_fric2p5,5,5.0,0.002800502838092897,0.0002089090884975775,0.0013239107266039992,1.0486126354197338,0.002800502838092897,7.401300766471722,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j5_pos5.csv
augpd_fric2p5,6,-10.0,0.016482662517070534,0.0012810310331561325,0.002842552153272137,3.0,0.016482662517070534,7.421011845055574,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j6_neg10.csv
augpd_fric2p5,6,-30.0,0.012723597878446125,0.0016751159357273337,0.0026449667911075713,3.0,0.012723597878446125,7.4191585473040425,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j6_neg30.csv
augpd_fric2p5,6,-5.0,0.01673302830548684,0.0013679972507016913,0.0028438843040818305,3.0,0.01673302830548684,7.420494737321794,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j6_neg5.csv
augpd_fric2p5,6,10.0,0.01232338104739289,0.0001491932855381961,0.0026084739903722686,3.0,0.01232338104739289,7.426177926432606,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j6_pos10.csv
augpd_fric2p5,6,30.0,0.010932488605925716,0.0017271044439945982,0.002646944300694803,3.0,0.010932488605925716,7.423885963522469,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j6_pos30.csv
augpd_fric2p5,6,5.0,0.013370584357738843,0.0005841073767491878,0.0029051950554484086,3.0,0.013370584357738843,7.422965022261355,logs/sim_compare_joint_controllers_20260613_053905/augpd_fric2p5_j6_pos5.csv
augpd_nofric,1,10.0,0.05681482236335744,0.04922247873311125,0.04608880131037178,1.0902276419145365,0.05681482236335744,7.392241551396166,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j1_pos10.csv
augpd_nofric,1,30.0,0.07398124030255548,0.04940412157437102,0.053759717095388536,1.2940589364811954,0.07398124030255548,7.391810924426637,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j1_pos30.csv
augpd_nofric,1,5.0,0.05359313158384331,0.037562945648896395,0.039574259036928516,1.0437612486176693,0.05359313158384331,7.390466127541164,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j1_pos5.csv
augpd_nofric,2,10.0,0.09980122209329301,0.08767464320618767,0.0630509176579639,5.290836900214253,0.09980122209329301,7.524005640998093,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j2_pos10.csv
augpd_nofric,2,30.0,0.15907920527276043,0.12338930143536153,0.09321932022682951,5.4807951691699905,0.15907920527276043,7.555558336093845,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j2_pos30.csv
augpd_nofric,2,5.0,0.05770408121480361,5.400709506275803e-07,0.038774868468831714,5.230603346909591,0.05770408121480361,7.438352800388864,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j2_pos5.csv
augpd_nofric,3,-10.0,0.07104024907146342,0.0057404110496692695,0.043502105930618436,10.893877634248499,0.07104024907146342,10.893877634248499,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j3_neg10.csv
augpd_nofric,3,-30.0,0.08384584988831251,0.005751764741298793,0.047447881310674,9.39578244267409,0.08384584988831251,9.39578244267409,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j3_neg30.csv
augpd_nofric,3,-5.0,0.0663292279253992,0.005738864015158995,0.04073998152870813,11.108586114049082,0.0663292279253992,11.108586114049082,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j3_neg5.csv
augpd_nofric,4,-10.0,0.1141507174246004,0.017955315549344597,0.07489139562191106,4.306535027090899,0.1141507174246004,8.376583750072337,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j4_neg10.csv
augpd_nofric,4,-30.0,0.13171526544284834,0.018002749589490996,0.0793563157026806,4.021365767084545,0.13171526544284834,8.062463098272197,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j4_neg30.csv
augpd_nofric,4,-5.0,0.08739697966097806,0.004486147882369451,0.0589533211281923,3.9033309868613255,0.08739697966097806,7.384006745015248,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j4_neg5.csv
augpd_nofric,5,-10.0,0.17412868349031696,0.0012353453295395056,0.11935057408419997,0.8716696183038745,0.17412868349031696,7.6450935809542075,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j5_neg10.csv
augpd_nofric,5,-30.0,0.24688246870724295,0.2009806706553956,0.18480037124516935,1.2095121272240479,0.24688246870724295,7.39836881664409,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j5_neg30.csv
augpd_nofric,5,-5.0,0.08700220909117261,0.0008109671592588796,0.059508522572132884,0.43551699410357875,0.08700220909117261,7.3983280198518955,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j5_neg5.csv
augpd_nofric,5,10.0,0.17465520369557616,0.00038365179240162917,0.11972511914073654,0.8821817645020721,0.17465520369557616,7.37734399240422,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j5_pos10.csv
augpd_nofric,5,30.0,0.2481566882069094,0.19993560223943163,0.1853127615955665,1.2267360932420734,0.2481566882069094,7.4079973856829175,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j5_pos30.csv
augpd_nofric,5,5.0,0.08762532062338849,0.0008191381153102029,0.06001373128486603,0.44642874152514045,0.08762532062338849,7.379283342271781,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j5_pos5.csv
augpd_nofric,6,-10.0,0.17463408548469714,0.00017249884574788155,0.11945621160837722,0.8777843110977248,0.17463408548469714,7.399578294545683,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j6_neg10.csv
augpd_nofric,6,-30.0,0.24444623944043004,0.20169191610340764,0.18544433911681574,1.2048243280360518,0.24444623944043004,7.400578006341665,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j6_neg30.csv
augpd_nofric,6,-5.0,0.08734816725853682,0.00014695267549935664,0.0597257521084197,0.44081719803404396,0.08734816725853682,7.4011658536610545,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j6_neg5.csv
augpd_nofric,6,10.0,0.17448404468612402,0.00014639200501864735,0.11997948584777567,0.8743779809259551,0.17448404468612402,7.401083060577036,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j6_pos10.csv
augpd_nofric,6,30.0,0.24896930634186104,0.1972467966427942,0.18620585423894437,1.2263499054866769,0.24896930634186104,7.399988956056083,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j6_pos30.csv
augpd_nofric,6,5.0,0.08721841355905141,0.0001478842856954543,0.05970636593099989,0.4374800336214438,0.08721841355905141,7.429351627757388,logs/sim_compare_joint_controllers_20260613_053905/augpd_nofric_j6_pos5.csv
computed_torque_baseline,1,10.0,0.1744150946021057,0.0002692098861052372,0.11987637956453565,0.08028147669411433,0.1744150946021057,7.402504663006617,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j1_pos10.csv
computed_torque_baseline,1,30.0,0.5232398720676041,0.0008323233390115092,0.3570786447486953,0.24081693479063693,0.5232398720676041,7.401104667851051,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j1_pos30.csv
computed_torque_baseline,1,5.0,0.08721422905560577,0.00011743341379677474,0.059106506207284575,0.04014197658549713,0.08721422905560577,7.402029422904165,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j1_pos5.csv
computed_torque_baseline,2,10.0,0.17453338516981207,5.304975427833369e-07,0.12019768826917092,3.884472499831283,0.17453338516981207,7.409536574690641,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j2_pos10.csv
computed_torque_baseline,2,30.0,0.5235988601140346,5.729067167337121e-07,0.3650251275775674,4.059903334606212,0.5235988601140346,7.42499053306639,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j2_pos30.csv
computed_torque_baseline,2,5.0,0.08726701009397973,5.777917113647391e-07,0.059348509996331414,3.841808613385833,0.08726701009397973,7.404518451189051,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j2_pos5.csv
computed_torque_baseline,3,-10.0,0.17408510130702,0.0013505544313261453,0.11873273149321835,7.513858894762821,0.17408510130702,7.513858894762821,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j3_neg10.csv
computed_torque_baseline,3,-30.0,0.5231484654313038,0.0013276343732107065,0.35610134496255136,7.739886870269984,0.5231484654313038,7.739886870269984,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j3_neg30.csv
computed_torque_baseline,3,-5.0,0.08684181143403608,0.001296713035996433,0.05928235455822353,7.455284004396033,0.08684181143403608,7.455284004396033,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j3_neg5.csv
computed_torque_baseline,4,-10.0,0.17436233262081816,0.0005237875374355383,0.1207122324141155,2.1646997962924077,0.17436233262081816,7.437376864306303,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j4_neg10.csv
computed_torque_baseline,4,-30.0,0.5234143423971647,0.0005194097214520355,0.36794037573084604,2.1926625208207637,0.5234143423971647,7.5092465373108075,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j4_neg30.csv
computed_torque_baseline,4,-5.0,0.08709415622711122,0.0005294271554507901,0.06013980072965997,2.157869652412195,0.08709415622711122,7.418807708940619,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j4_neg5.csv
computed_torque_baseline,5,-10.0,0.17438319051441073,0.00045465858156745753,0.11935991878815927,0.0019590751908714066,0.17438319051441073,7.400859296812946,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j5_neg10.csv
computed_torque_baseline,5,-30.0,0.5234478695264609,0.0004558226030217938,0.35570725360472916,0.0074706234186862975,0.5234478695264609,7.398473186323274,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j5_neg30.csv
computed_torque_baseline,5,-5.0,0.08712715307292866,0.0004283107657512275,0.0600626884522151,0.0016963452982220724,0.08712715307292866,7.402345114942335,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j5_neg5.csv
computed_torque_baseline,5,10.0,0.1747768384511258,0.0004461169511902341,0.12236313241684917,0.004220030661352361,0.1747768384511258,7.397266905657171,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j5_pos10.csv
computed_torque_baseline,5,30.0,0.5238500873098832,0.00048197206967337536,0.36000242669305654,0.010117875824329443,0.5238500873098832,7.3963655267880055,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j5_pos30.csv
computed_torque_baseline,5,5.0,0.08750809468287209,0.0004495441514773546,0.06043384650659085,0.002773126239779252,0.08750809468287209,7.398460783404425,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j5_pos5.csv
computed_torque_baseline,6,-10.0,0.17469713733498465,0.00030394909587538876,0.12149714243128491,0.004781783637833935,0.17469713733498465,7.403394360074372,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j6_neg10.csv
computed_torque_baseline,6,-30.0,0.5237602770107425,0.0003049429084391875,0.35916852719881115,0.00689784493544551,0.5237602770107425,7.403018703692778,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j6_neg30.csv
computed_torque_baseline,6,-5.0,0.08742843817225286,0.00030128743009338876,0.059395406993215716,0.004247230380901907,0.08742843817225286,7.400874259413231,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j6_neg5.csv
computed_torque_baseline,6,10.0,0.17442992747987746,0.00031669600907413553,0.11946678433360367,0.003958839930843106,0.17442992747987746,7.402225115347299,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j6_pos10.csv
computed_torque_baseline,6,30.0,0.5234943076039661,0.00031779731135284095,0.36127461505522757,0.004379621793827343,0.5234943076039661,7.402794616545994,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j6_pos30.csv
computed_torque_baseline,6,5.0,0.08716459529609095,0.0003125959016250235,0.06000380998363006,0.0038480259855808367,0.08716459529609095,7.40288260650349,logs/sim_compare_joint_controllers_20260613_053905/computed_torque_baseline_j6_pos5.csv
cpid_fric2p5,1,10.0,0.010100756997394461,0.0019667379853487432,0.0036408408420919476,1.0904846503073915,0.010100756997394461,7.410418724628735,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j1_pos10.csv
cpid_fric2p5,1,30.0,0.026343645590694853,0.0019828844640130683,0.00993854428637242,1.274660058282981,0.026343645590694853,7.43932419971446,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j1_pos30.csv
cpid_fric2p5,1,5.0,0.004342131192639764,0.0010840508963152473,0.001779439557568857,1.045639598609256,0.004342131192639764,7.411510824274264,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j1_pos5.csv
cpid_fric2p5,2,10.0,0.05890019759686793,0.04540674443835613,0.030415509004635584,6.471035654060626,0.05890019759686793,7.578370869424492,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j2_pos10.csv
cpid_fric2p5,2,30.0,0.07437617219199644,0.05353176600808762,0.03765945699287155,6.81598375936043,0.07437617219199644,7.612168729091745,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j2_pos30.csv
cpid_fric2p5,2,5.0,0.05254726869890969,0.03893322896965401,0.02566286182038988,6.376988006770315,0.05254726869890969,7.521627693458445,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j2_pos5.csv
cpid_fric2p5,3,-10.0,0.029117343934078152,0.0008084455050685335,0.017462776302935367,9.136036103094979,0.029117343934078152,9.136036103094979,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j3_neg10.csv
cpid_fric2p5,3,-30.0,0.04167973324382587,0.0007863261179856806,0.017984140663940537,9.226697540559785,0.04167973324382587,9.226697540559785,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j3_neg30.csv
cpid_fric2p5,3,-5.0,0.02639327132218662,0.000800683794850876,0.017171304354174945,9.090203655863201,0.02639327132218662,9.090203655863201,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j3_neg5.csv
cpid_fric2p5,4,-10.0,0.06355636585552729,0.0030142318506074517,0.027359731418777594,3.856964817203814,0.06355636585552729,8.67754775442143,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j4_neg10.csv
cpid_fric2p5,4,-30.0,0.08939089365665509,0.0026951821604965787,0.03113112928548372,4.009757841826049,0.08939089365665509,8.865612175934913,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j4_neg30.csv
cpid_fric2p5,4,-5.0,0.05784110877327592,0.0029021275723648543,0.027140286808764937,3.8114694401246005,0.05784110877327592,8.570370406256874,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j4_neg5.csv
cpid_fric2p5,5,-10.0,0.04234022768333781,0.041584562337482645,0.02263324165516768,1.0857126380794127,0.04234022768333781,7.404850220393785,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j5_neg10.csv
cpid_fric2p5,5,-30.0,0.12006505250360011,0.11939268595744768,0.06657333070740153,1.252936399559169,0.12006505250360011,7.393854010875842,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j5_neg30.csv
cpid_fric2p5,5,-5.0,0.019430706668043557,0.01858170657769076,0.010458315701931066,1.0432639746697348,0.019430706668043557,7.406229690393578,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j5_neg5.csv
cpid_fric2p5,5,10.0,0.021977693693576245,0.002190507578291978,0.0120325106453882,1.0933620024307973,0.021977693693576245,7.385743698492315,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j5_pos10.csv
cpid_fric2p5,5,30.0,0.09819184646743717,0.08112814301433335,0.05386171073948915,1.2517271379752388,0.09819184646743717,7.3929769156502445,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j5_pos30.csv
cpid_fric2p5,5,5.0,0.015268954297630533,0.001999511023901057,0.00789157146799724,1.0541486551178354,0.015268954297630533,7.385885130260982,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j5_pos5.csv
cpid_fric2p5,6,-10.0,0.014183860959723293,0.0007078389132484375,0.002686892564590765,1.60851431529999,0.014183860959723293,7.402792083625901,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j6_neg10.csv
cpid_fric2p5,6,-30.0,0.013820338813446242,0.0001519127292404221,0.0026341593283846407,1.755143686736044,0.013820338813446242,7.403884306582758,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j6_neg30.csv
cpid_fric2p5,6,-5.0,0.010177882378759044,0.0019136802341686021,0.0027060844747856527,1.57006770994945,0.010177882378759044,7.404472911222824,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j6_neg5.csv
cpid_fric2p5,6,10.0,0.014136440974588604,0.0018390794641316432,0.002688006322731982,1.5991530028611969,0.014136440974588604,7.403868210749285,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j6_pos10.csv
cpid_fric2p5,6,30.0,0.00938959670785533,0.001883692168158646,0.0025419757863572247,1.749027221552567,0.00938959670785533,7.4031754813950865,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j6_pos30.csv
cpid_fric2p5,6,5.0,0.01280667690709178,0.0011694151805565767,0.002593614761330166,1.5620045523180675,0.01280667690709178,7.402824920163738,logs/sim_compare_joint_controllers_20260613_053905/cpid_fric2p5_j6_pos5.csv
